"Point.Forecast","Lo.80","Hi.80","Lo.95","Hi.95","date"
2511.5287764949,1599.25149586757,3423.80605712223,1116.32107513028,3906.73647785952,2020-10-10
2504.08844719558,1585.68331887011,3422.49357552106,1099.50901150984,3908.66788288133,2020-10-11
2500.53465953105,1575.96784847106,3425.10147059104,1086.53174330149,3914.53757576061,2020-10-12
2499.71124017647,1568.94140285385,3430.48107749908,1076.22161393322,3923.20086641972,2020-10-13
2497.68450642469,1560.67542260763,3434.69359024176,1064.65277610341,3930.71623674597,2020-10-14
2499.89464375234,1556.61221764669,3443.17706985799,1057.26866433576,3942.52062316892,2020-10-15
2500.38311545567,1550.79456587478,3449.97166503656,1048.11275244514,3952.6534784662,2020-10-16
2496.27887676917,1540.35768812908,3452.20006540927,1034.32357807847,3958.23417545988,2020-10-17
2493.58503442553,1531.27046850782,3455.89960034324,1021.85190896561,3965.31815988545,2020-10-18
2487.63802984555,1518.86639049759,3456.40966919351,1006.02966275738,3969.24639693372,2020-10-19
2480.23649250487,1504.95245163851,3455.52053337122,988.668266779639,3971.8047182301,2020-10-20
2477.51799347372,1495.66845243127,3459.36753451617,975.908701722271,3979.12728522517,2020-10-21
2473.64949997496,1485.18527207465,3462.11372787528,961.923917659027,3985.3750822909,2020-10-22
2471.18819783769,1476.04836257745,3466.32803309794,949.253155089448,3993.12324058594,2020-10-23
2472.82939326124,1470.91944797001,3474.73933855247,940.540360717453,4005.11842580502,2020-10-24
2470.82688488914,1462.06309638362,3479.59067339466,928.055803696788,4013.5979660815,2020-10-25
2468.57082110878,1452.88893326393,3484.25270895363,915.219420004912,4021.92222221264,2020-10-26
2466.72985176653,1444.08543579065,3489.37426774241,902.730182777822,4030.72952075524,2020-10-27
2459.88512972014,1430.2623326946,3489.50792674569,885.212947899743,4034.55731154055,2020-10-28
2455.06952333088,1418.44787579787,3491.6911708639,869.693523344586,4040.44552331718,2020-10-29
2452.75912011561,1409.10565279901,3496.41258743221,856.628879806763,4048.88936042446,2020-10-30
2448.75092891627,1398.04019416047,3499.46166367207,841.827529454105,4055.67432837843,2020-10-31
2449.14996468149,1391.34563195738,3506.9542974056,831.377843316526,4066.92208604646,2020-11-01
2449.66890975508,1384.71834060374,3514.61947890642,820.967562911449,4078.37025659871,2020-11-02
2446.24168381681,1374.08446893072,3518.3988987029,806.518723431274,4085.96464420234,2020-11-03
2444.63970848182,1365.18665799863,3524.09275896502,793.758730430903,4095.52068653274,2020-11-04
2440.20349957747,1353.3711810825,3527.03581807245,778.036904994051,4102.3700941609,2020-11-05
2432.77815576109,1338.5108122249,3527.04549929729,759.240671627286,4106.3156398949,2020-11-06
2429.2603221289,1327.51505652442,3531.00558773338,744.2863431032,4114.2343011546,2020-11-07
2424.73494418075,1315.48048376714,3533.98940459437,728.276642733314,4121.19324562819,2020-11-08
2421.26789148144,1304.47283519021,3538.06294777267,713.277243822232,4129.25853914065,2020-11-09
2423.02112342915,1298.62860347605,3547.41364338225,703.411157787377,4142.63108907092,2020-11-10
2422.33254906321,1290.29376600341,3554.37133212301,691.028633128401,4153.63646499802,2020-11-11
2421.09428035753,1281.3673949155,3560.82116579955,678.032426479568,4164.15613423548,2020-11-12
2420.69007104549,1273.23027207379,3568.14987001718,665.801746488391,4175.57839560258,2020-11-13
2414.62383659942,1259.39571683334,3569.8519563655,647.854890624735,4181.3927825741,2020-11-14
2408.8675450494,1245.8312487182,3571.90384138059,630.157023515826,4187.57806658296,2020-11-15
2405.20723018496,1234.3142893829,3576.10017098702,614.481007827299,4195.93345254262,2020-11-16
2399.23079606942,1220.4499604124,3578.01163172644,596.441079549512,4202.02051258932,2020-11-17
2397.53078427734,1210.82429600517,3584.23727254951,582.619828084129,4212.44174047055,2020-11-18
2397.87128651376,1203.185243313,3592.55732971452,570.756654172679,4224.98591885484,2020-11-19
2395.31943732922,1192.59428656726,3598.04458809119,555.910050948261,4234.72882371019,2020-11-20
2395.33199325868,1184.48945221665,3606.17453430071,543.50812975083,4247.15585676653,2020-11-21
2393.34863038673,1174.31765938361,3612.37960138985,529.001643935439,4257.69561683802,2020-11-22
2387.0802691239,1159.82087293785,3614.33966530996,510.148992315807,4264.011545932,2020-11-23
2383.47302750863,1147.95449590487,3618.99155911239,493.910493092681,4273.03556192458,2020-11-24
2378.38847747714,1134.58955773604,3622.18739721824,476.162182223526,4280.61477273076,2020-11-25
2373.12803887201,1121.03158858366,3625.22448916036,458.211765727163,4288.04431201685,2020-11-26
2373.41142007051,1112.9794867795,3633.84335336153,445.747125762724,4301.0757143783,2020-11-27
2372.43376712292,1103.6297043842,3641.23782986165,431.965405750968,4312.90212849488,2020-11-28
2371.13367663584,1093.91843152553,3648.34892174615,417.801521906723,4324.46583136495,2020-11-29
2371.86877254767,1086.18472457493,3657.55282052041,405.58470152521,4338.15284357012,2020-11-30
2367.35977221155,1073.15019237185,3661.56935205124,388.037025370236,4346.68251905286,2020-12-01
2361.94742576003,1059.15702414998,3664.73782737008,369.501444489601,4354.39340703046,2020-12-02
2358.22001351246,1046.79375085249,3669.64627617243,352.566622498717,4363.87340452621,2020-12-03
2351.28887831096,1031.19856599509,3671.37919062682,332.384966801296,4370.19278982062,2020-12-04
2347.73457068355,1018.95502316808,3676.51411819902,315.541620712773,4379.92752065433,2020-12-05
2347.43114286173,1009.9248963421,3684.93738938136,301.891858485125,4392.97042723833,2020-12-06
2345.01874166396,998.746577169904,3691.29090615802,286.073142642487,4403.96434068544,2020-12-07
2345.80874423701,990.716304951482,3700.90118352253,273.37369899284,4418.24378948117,2020-12-08
2345.86400056258,981.895346072271,3709.83265505289,259.853955616381,4431.87404550878,2020-12-09
2340.99382266858,968.113960666787,3713.87368467038,241.355261905423,4440.63238343174,2020-12-10
2337.74129722833,955.914403646669,3719.56819080999,224.419432463565,4451.0631619931,2020-12-11
2332.56487013314,941.759460922104,3723.37027934417,205.511550668211,4459.61818959806,2020-12-12
2325.6237912426,925.818056934961,3725.42952555024,184.805662375717,4466.44192010948,2020-12-13
2323.89880059871,915.059033813517,3732.73856738391,169.264311339301,4478.53328985812,2020-12-14
2321.87627883453,903.970417179081,3739.78214048997,153.376393984448,4490.3761636846,2020-12-15
2319.8774384724,892.871554044867,3746.88332289993,137.460269783488,4502.29460716131,2020-12-16
2321.43547984928,885.272420932827,3757.59853876573,125.013621313333,4517.85733838523,2020-12-17
2318.9472907589,873.568108423868,3764.32647309392,108.430587767895,4529.4639937499,2020-12-18
2314.84899473232,860.200034585836,3769.4979548788,90.1553899734845,4539.54259949115,2020-12-19
2312.14777318688,848.178112993361,3776.11743338041,73.1993878214357,4551.09615855233,2020-12-20
2305.2457229051,831.931770238215,3778.55967557198,52.0064754306313,4558.48497037956,2020-12-21
2300.11097906303,817.437204603001,3782.78475352305,32.5571194344434,4567.66483869161,2020-12-22
2298.56328560475,806.504006053927,3790.62256515558,16.6555346078831,4580.47103660162,2020-12-23
2295.21481557512,793.745911767031,3796.68371938321,-1.08371387197576,4591.51334502222,2020-12-24
2295.44381321174,784.527775615984,3806.35985080751,-15.3028605619493,4606.19048698544,2020-12-25
2296.59527293191,776.183636075745,3817.00690978808,-28.6736667126165,4621.86421257645,2020-12-26
2293.06027339603,763.114393152294,3823.00615363976,-46.7900332116997,4632.91058000376,2020-12-27
2290.72009610516,751.193258266784,3830.24693394353,-63.7830206803033,4645.22321289062,2020-12-28
2286.45801060714,737.304552741859,3835.61146847241,-82.7677510198246,4655.6837722341,2020-12-29
2278.86162557463,720.052599006211,3837.67065214304,-105.131054073586,4662.85430522284,2020-12-30
2275.54356898446,707.048556551123,3844.0385814178,-123.262547719596,4674.34968568852,2020-12-31
2272.35914992523,694.153479706973,3850.56482014349,-141.298136280185,4686.01643613064,2021-01-01
2269.12316352905,681.185433980535,3857.06089307756,-159.418023016814,4697.66435007491,2021-01-02
2270.68736236192,672.973681185163,3868.40104353867,-172.804852001396,4714.17957672523,2021-01-03
2269.77209131173,662.233898882673,3877.31028374078,-188.745416405298,4728.28959902875,2021-01-04
2267.04359832818,649.636047950536,3884.45114870583,-206.567789845816,4740.65498650218,2021-01-05
2265.8189437886,638.494402000197,3893.14348557701,-222.959173936244,4754.59706151345,2021-01-06
2259.76121852597,622.492089264772,3897.03034778717,-244.225833284567,4763.74827033651,2021-01-07
2253.62821427954,606.39622278748,3900.86020577161,-265.595720447313,4772.8521490064,2021-01-08
2250.78703401676,593.566281262544,3908.00778677098,-283.713392776705,4785.28746081023,2021-01-09
2245.9836506036,578.755185586189,3913.21211562101,-303.822251311471,4795.78955251867,2021-01-10
2244.67100593853,567.408017452613,3921.93399442445,-320.48137529822,4809.82338717528,2021-01-11
2245.98814420575,558.64920003442,3933.32708837709,-334.574081460351,4826.55036987186,2021-01-12
2243.49887797877,546.045956802724,3940.95179915481,-352.531340706622,4839.52909666416,2021-01-13
2242.36351437593,534.747360593013,3949.97966815884,-369.21002727166,4853.93705602351,2021-01-14
2239.88714305047,522.056041142742,3957.7182449582,-387.308813618763,4867.0830997197,2021-01-15
2232.82006311463,504.742103872796,3960.89802235646,-410.047109500592,4875.68723572985,2021-01-16
2228.68929099399,490.337057299946,3967.04152468803,-429.891028430938,4887.26961041891,2021-01-17
2224.56456622959,475.918517968194,3973.21061449099,-449.758784032317,4898.88791649151,2021-01-18
2219.6742960394,460.723315059394,3978.62527701941,-470.409088804493,4909.75768088329,2021-01-19
2220.18270214321,450.896627112285,3989.46877717413,-485.706845059843,4926.07224934626,2021-01-20
2219.81111917986,440.152702400229,3999.46953595949,-501.941555820292,4941.56379418001,2021-01-21
2217.85893088906,427.791563317709,4007.9262984604,-519.812860607936,4955.53072238605,2021-01-22
2218.06708794484,417.543672410713,4018.59050347897,-535.595848956407,4971.73002484609,2021-01-23
2213.55878353453,402.542874994455,4024.57469207461,-556.151036654598,4983.26860372366,2021-01-24
2207.38511469055,385.849621264302,4028.92060811681,-578.413022241769,4993.18325162288,2021-01-25
2203.90365234986,371.817141227115,4035.99016347261,-598.030873660638,5005.83817836036,2021-01-26
2197.9038297095,355.248017820884,4040.55964159811,-620.195046920843,5016.00270633984,2021-01-27
2194.64408851845,341.401221388573,4047.88695564833,-639.646291858675,5028.93446889557,2021-01-28
2195.29308581985,331.431938937831,4059.15423270188,-655.236552072543,5045.82272371225,2021-01-29
2193.18892741227,318.679314829366,4067.69853999518,-673.626133420145,5060.00398824469,2021-01-30
2192.90172791507,307.701177631002,4078.10227819914,-690.263711176483,5076.06716700662,2021-01-31
2192.41254513443,296.470696800268,4088.3543934686,-707.180291723555,5092.00538199242,2021-02-01
2186.68682134309,279.9702755735,4093.40336711268,-729.384493233251,5102.75813591943,2021-02-02
2182.56440594892,265.044415555931,4100.08439634191,-750.029351375823,5115.15816327366,2021-02-03
2178.06313209402,249.717684776397,4106.40857941165,-771.086732888755,5127.2129970768,2021-02-04
2171.57849696973,232.398432959821,4110.75856097963,-794.141484326819,5137.29847826627,2021-02-05
2170.31702074747,220.280344267775,4120.35369722717,-812.006716501613,5152.64075799656,2021-02-06
2169.49402097349,208.572219350611,4130.41582259637,-829.47707859908,5168.46512054607,2021-02-07
2167.49293566444,195.657711235988,4139.32816009289,-848.168803771608,5183.15467510049,2021-02-08
2168.6975568372,185.904957742992,4151.4901559314,-863.722041031851,5201.11715470625,2021-02-09
2166.111344942,172.319689592285,4159.90300029171,-883.129857850583,5215.35254773458,2021-02-10
2160.8206709472,155.996477849297,4165.64486404511,-905.293342293195,5226.9346841876,2021-02-11
2157.63928467804,141.746225998037,4173.53234335804,-925.403097637703,5240.68166699378,2021-02-12
2151.20277487021,124.220980641406,4178.18456909902,-948.798365012579,5251.203914753,2021-02-13
2146.10156527791,108.019240777553,4184.18388977827,-970.876370643745,5263.07950119957,2021-02-14
2145.45947436441,96.2545433942551,4194.66440533457,-988.529020227784,5279.44796895661,2021-02-15
2142.88427932659,82.5360236472156,4203.23253500595,-1008.14645974901,5293.91501840218,2021-02-16
2142.56229325076,71.0386557736797,4214.08593072785,-1025.5597173943,5310.68430389583,2021-02-17
2143.58392703273,60.8394402242088,4226.32841384125,-1041.69889177398,5328.86674583944,2021-02-18
2139.50508107585,45.5051188729853,4233.50504327871,-1062.99150188589,5342.00166403758,2021-02-19
2136.10045611032,30.8118965681633,4241.38901565247,-1083.66054664992,5355.86145887055,2021-02-20
2132.07597759411,15.4690842353457,4248.68287095286,-1104.99492298216,5369.14687817037,2021-02-21
2124.66450203932,-3.27425173729534,4252.60325581594,-1129.73698350439,5379.06598758304,2021-02-22
2121.57341964203,-17.7158399278651,4260.86267921192,-1150.18716651007,5393.33400579413,2021-02-23
2119.70134563785,-30.9602662818857,4270.36295755758,-1169.45175254768,5408.85444382337,2021-02-24
2116.84995911593,-45.2028540172701,4278.90277224912,-1189.72447795232,5423.42439618417,2021-02-25
2118.24979259669,-55.2301401299783,4291.72972532337,-1205.80091577612,5442.30050096951,2021-02-26
2117.37617553556,-67.5711727901407,4302.32352386126,-1224.21243156417,5458.9647826353,2021-02-27
2113.4157401472,-83.0338159202256,4309.86529621463,-1245.76397566996,5472.59545596436,2021-02-28
2111.29120452123,-96.699965859259,4319.28237490172,-1265.53988716346,5488.12229620592,2021-03-01
2105.35289185852,-114.20423529818,4324.91001901522,-1289.16680427845,5499.87258799549,2021-03-02
2098.97387303417,-132.160897345152,4330.1086434135,-1313.25230043253,5511.20004650088,2021-03-03
2096.8688156232,-145.861921827286,4339.59955307369,-1333.09185908125,5526.82949032766,2021-03-04
2093.19112375297,-161.150077002824,4347.53232450875,-1354.52622226619,5540.90846977212,2021-03-05
2091.85878971243,-174.114855986645,4357.83243541151,-1373.64884563566,5557.36642506052,2021-03-06
2093.50862720558,-184.135794226339,4371.15304863751,-1389.8479193553,5576.86517376647,2021-03-07
2090.88684732824,-198.461759915619,4380.23545457211,-1410.36970675206,5592.14340140855,2021-03-08
2088.58637321067,-212.502155041719,4389.67490146306,-1430.62484065601,5607.79758707735,2021-03-09
2085.87117037084,-226.994440796565,4398.73678153825,-1451.35153751369,5623.09387825538,2021-03-10
2078.55271336752,-246.110004259841,4403.21543099487,-1476.7121119042,5633.81753863924,2021-03-11
2074.14815881901,-262.330300485653,4410.62661812368,-1499.18728394543,5647.48360158346,2021-03-12
2071.13395383912,-277.178377719012,4419.44628539725,-1520.29983474146,5662.56774241969,2021-03-13
2066.86424286597,-293.292652163394,4427.02113789533,-1542.68424233733,5676.41272806927,2021-03-14
2067.48398908003,-304.543243238886,4439.51122139895,-1560.21861039957,5695.18658855963,2021-03-15
2067.57790304094,-316.354097532752,4451.50990361463,-1578.33146833218,5713.48727441406,2021-03-16
2064.78198207459,-331.086772759885,4460.65073690907,-1599.38307956683,5728.94704371601,2021-03-17
2064.02769737175,-343.818262404498,4471.87365714799,-1618.454918516,5746.51031325949,2021-03-18
2059.43413321388,-360.419582628535,4479.2878490563,-1641.41276083292,5760.28102726069,2021-03-19
2052.67682080251,-379.201166724375,4484.55480832939,-1666.55960986186,5771.91325146688,2021-03-20
2049.49636390423,-394.425935660215,4493.41866346867,-1688.1602524529,5787.15298026136,2021-03-21
2044.6150677353,-411.36424586755,4500.59438133815,-1711.48116034852,5800.71129581912,2021-03-22
2041.59244142855,-426.457705877495,4509.6425887346,-1732.96453373538,5816.14941659248,2021-03-23
2042.88206986453,-437.268499228746,4523.0326389578,-1750.1809034491,5835.94504317816,2021-03-24
2041.10152134755,-451.177950962003,4533.38099365711,-1770.51100870262,5852.71405139772,2021-03-25
2039.77789068732,-464.664228283661,4544.22000965831,-1790.4358022454,5869.99158362005,2021-03-26
2038.81066308825,-477.834956502265,4555.45628267877,-1810.06667346418,5887.68799964068,2021-03-27
2032.55320714325,-496.321977534654,4561.42839182116,-1835.02763519257,5900.13404947907,2021-03-28
2027.6687608952,-513.457346105161,4568.79486789555,-1858.64825029638,5913.98577208677,2021-03-29
2023.90723521984,-529.488614617907,4577.3030850576,-1881.17472832122,5928.98919876091,2021-03-30
2018.1009053609,-547.571611903275,4583.77342262508,-1905.75660077469,5941.9584114965,2021-03-31
2017.1424012445,-560.824086337615,4595.10888882661,-1925.51710997462,5959.80191246361,2021-04-01
2017.24066328982,-573.046946604424,4607.52827318405,-1944.2623784045,5978.74370498413,2021-04-02
2014.97437409857,-587.660636361445,4617.60938455858,-1965.41238719178,5995.36113538892,2021-04-03
2015.38429668994,-599.636458419313,4630.4050517992,-1983.94482641158,6014.71341979147,2021-04-04
2012.64396351925,-614.797881955971,4640.08580899448,-2005.68157800237,6030.96950504088,2021-04-05
2006.45883717072,-633.42676801792,4646.34444235936,-2030.8977925461,6043.81546688754,2021-04-06
2002.98389647104,-649.370169488247,4655.33796243034,-2053.44159844804,6059.40939139013,2021-04-07
1997.35529012602,-667.481998137011,4662.19257838905,-2078.16164581201,6072.87222606405,2021-04-08
1992.46649769337,-684.86287134852,4669.79586673526,-2102.1554271322,6087.08842251893,2021-04-09
1992.5832809611,-697.259498945706,4682.42606086791,-2121.17625430355,6106.34281622576,2021-04-10
